processing_date,category_name,isbn13_count,category_1_rank_min,category_1_rank_max,category_1_rank_mean,price_mean,price_median,rating_mean,review_count_sum,category_level,category_2_rank_min,category_2_rank_max,category_2_rank_mean,category_3_rank_min,category_3_rank_max,category_3_rank_mean
20250118,Animal Sciences References,1,6.0,6.0,6.0,2.99,2.99,4.8,100,1,,,,,,
20250118,Biographies of Social Activists for Children,1,1.0,1.0,1.0,7.5,7.5,4.9,219,1,,,,,,
20250118,Birdwatching (Books),1,1.0,1.0,1.0,4.0,4.0,4.7,425,1,,,,,,
20250118,Books on Football for Young Adults,1,2.0,2.0,2.0,7.99,7.99,4.7,69,1,,,,,,
20250118,Celtic Glasgow,1,1.0,1.0,1.0,6.99,6.99,4.7,128,1,,,,,,
20250118,Chapter Books for Children,3,2.0,6.0,3.67,16.0,4.0,4.83,218230,1,,,,,,
20250118,Children's Action & Adventure Comics & Graphic Novels,1,4.0,4.0,4.0,5.0,5.0,4.8,574,1,,,,,,
20250118,Children's Animal Comics & Graphic Novels,2,2.0,2.0,2.0,4.99,4.99,4.8,902,1,,,,,,
20250118,Children's Books on Bears,2,1.0,5.0,3.0,7.0,7.0,4.8,6317,1,,,,,,
20250118,"Children's Books on Cars, Trains & Things That Go",1,1.0,1.0,1.0,12.99,12.99,4.5,22593,1,,,,,,
20250118,Children's Books on Christmas,1,8.0,8.0,8.0,7.35,7.35,4.8,1172,1,,,,,,
20250118,Children's Books on Computer Programming,1,1.0,1.0,1.0,2.99,2.99,4.7,119,1,,,,,,
20250118,Children's Books on Country & Farm Life,1,1.0,1.0,1.0,4.0,4.0,4.8,2619,1,,,,,,
20250118,Children's Books on Easter,1,2.0,2.0,2.0,4.0,4.0,4.8,6596,1,,,,,,
20250118,Children's Books on Emotions & Feelings,1,12.0,12.0,12.0,4.99,4.99,4.8,4924,1,,,,,,
20250118,Children's Books on Fashion Crafts,1,1.0,1.0,1.0,4.0,4.0,4.8,6888,1,,,,,,
20250118,Children's Books on Football,1,6.0,6.0,6.0,4.0,4.0,4.7,1318,1,,,,,,
20250118,Children's Books on Gymnastics,1,1.0,1.0,1.0,7.28,7.28,4.7,86,1,,,,,,
20250118,Children's Books on Horses,1,2.0,2.0,2.0,4.5,4.5,4.7,1633,1,,,,,,
20250118,Children's Books on Pets,1,1.0,1.0,1.0,8.26,8.26,4.8,24758,1,,,,,,
20250118,Children's Books on Rabbits,3,1.0,2.0,1.67,7.49,7.99,4.8,4998,1,,,,,,
20250118,Children's Books on Reptiles & Amphibians,1,1.0,1.0,1.0,4.0,4.0,4.8,222,1,,,,,,
20250118,Children's Books on Royalty,1,1.0,1.0,1.0,4.0,4.0,4.9,11087,1,,,,,,
20250118,Children's Books on School,4,6.0,12.0,9.5,4.38,4.25,4.72,66750,1,,,,,,
20250118,Children's Books on Sports & the Outdoors,4,2.0,15.0,8.0,5.57,4.44,4.68,8451,1,,,,,,
20250118,Children's Books on Travel,1,2.0,2.0,2.0,6.57,6.57,4.7,4097,1,,,,,,
20250118,Children's Books on the Olympics,1,1.0,1.0,1.0,2.99,2.99,4.7,56,1,,,,,,
20250118,Children's Comics & Graphic Novels on Social & Philosophical Topics,3,5.0,7.0,6.0,8.51,8.27,4.77,57049,1,,,,,,
20250118,Children's Early Learning Books on Sense & Sensation,1,1.0,1.0,1.0,4.0,4.0,4.9,9364,1,,,,,,
20250118,Children's Early Learning Books on Sounds,1,3.0,3.0,3.0,6.99,6.99,4.8,52117,1,,,,,,
20250118,Children's Early Learning Books on Words,2,2.0,4.0,3.0,5.68,5.68,4.8,9360,1,,,,,,
20250118,Children's Fantasy & Supernatural Mystery eBooks,1,1.0,1.0,1.0,0.99,0.99,4.7,1633,1,,,,,,
20250118,Children's Fantasy Comics & Graphic Novels,1,1.0,1.0,1.0,34.0,34.0,4.9,103,1,,,,,,
20250118,Children's Fiction on Sexuality,1,1.0,1.0,1.0,7.09,7.09,4.8,282,1,,,,,,
20250118,Children's Historical Fiction on Military & Wars,1,1.0,1.0,1.0,6.99,6.99,4.7,7734,1,,,,,,
20250118,Children's Humorous Comics & Graphic Novels,2,12.0,15.0,13.5,4.0,4.0,4.75,76960,1,,,,,,
20250118,Children's Imagination & Play Literature,1,1.0,1.0,1.0,3.69,3.69,4.8,15641,1,,,,,,
20250118,Children's Mystery & Detective Comics & Graphic Novels,5,1.0,11.0,4.2,6.96,7.0,4.78,107875,1,,,,,,
20250118,Children's School Life Comics & Graphic Novels,2,1.0,2.0,1.5,5.74,5.74,4.7,12471,1,,,,,,
20250118,Children's Science & Nature Comics & Graphic Novels,1,1.0,1.0,1.0,4.0,4.0,4.8,92672,1,,,,,,
20250118,Children's eBooks on Siblings,1,1.0,1.0,1.0,2.99,2.99,4.5,10233,1,,,,,,
20250118,Children’s Daily Activity Fiction Books,1,2.0,2.0,2.0,4.0,4.0,4.8,15641,1,,,,,,
20250118,Classics for Children,2,2.0,7.0,4.5,4.5,4.5,4.8,64740,1,,,,,,
20250118,Comics & Graphic Novels for Children,1,24.0,24.0,24.0,6.0,6.0,4.8,1090,1,,,,,,
20250118,Comics with Media Tie-Ins for Children,2,1.0,2.0,1.5,4.99,4.99,4.8,480,1,,,,,,
20250118,Dystopian,1,1.0,1.0,1.0,0.99,0.99,4.5,65628,1,,,,,,
20250118,"Early Reader's Rhymes, Verse & Wordplay for Children",1,1.0,1.0,1.0,6.49,6.49,4.8,301,1,,,,,,
20250118,Exploring Polar Regions for Children,1,1.0,1.0,1.0,4.5,4.5,4.7,2603,1,,,,,,
20250118,FC Liverpool,1,1.0,1.0,1.0,6.99,6.99,4.7,90,1,,,,,,
20250118,FIFA,1,4.0,4.0,4.0,7.35,7.35,4.6,299,1,,,,,,
20250118,"Fairy Tales, Folk Tales & Myths for Children (Books)",1,1.0,1.0,1.0,4.0,4.0,4.7,2103,1,,,,,,
20250118,Fantasy Adventure for Children,2,2.0,9.0,5.5,4.5,4.5,4.75,18996,1,,,,,,
20250118,Fiction About Emotions & Feelings for Children,1,1.0,1.0,1.0,4.0,4.0,4.8,8752,1,,,,,,
20250118,Fiction About Parents for Young Adults,1,3.0,3.0,3.0,7.0,7.0,4.7,932,1,,,,,,
20250118,Football Fans,2,1.0,2.0,1.5,4.49,4.49,4.55,522,1,,,,,,
20250118,Hidden Picture Books for Children,1,6.0,6.0,6.0,1.0,1.0,,0,1,,,,,,
20250118,Horror & Ghost Stories for Children,2,2.0,2.0,2.0,6.49,6.49,4.9,33890,1,,,,,,
20250118,Intermediate & Advanced Readers for Children,1,1.0,1.0,1.0,4.35,4.35,4.3,67,1,,,,,,
20250118,Managers' Guides to Computing,1,1.0,1.0,1.0,8.0,8.0,4.8,882,1,,,,,,
20250118,Medical Romance,1,2.0,2.0,2.0,5.0,5.0,4.5,173598,1,,,,,,
20250118,Multicultural Stories for Children (Books),1,1.0,1.0,1.0,7.35,7.35,4.8,2875,1,,,,,,
20250118,Nonfiction Comic Books for Children,1,1.0,1.0,1.0,4.99,4.99,4.4,54,1,,,,,,
20250118,Nursery Rhymes for Children (Books),2,1.0,2.0,1.5,6.14,6.14,4.65,10442,1,,,,,,
20250118,Paranormal Fantasy for Children,1,4.0,4.0,4.0,15.0,15.0,4.8,1624,1,,,,,,
20250118,Puzzle Books for Children,1,2.0,2.0,2.0,4.0,4.0,4.7,203,1,,,,,,
20250118,Raising Teenagers,1,1.0,1.0,1.0,5.49,5.49,4.6,5139,1,,,,,,
20250118,Regency Historical Romance (Books),1,1.0,1.0,1.0,2.45,2.45,4.4,12,1,,,,,,
20250118,Romantic Action & Adventure,1,3.0,3.0,3.0,0.99,0.99,4.5,11678,1,,,,,,
20250118,Short Stories for Young Adults,1,1.0,1.0,1.0,5.99,5.99,4.6,599,1,,,,,,
20250118,Short Story Collections for Children,1,2.0,2.0,2.0,2.99,2.99,4.4,689,1,,,,,,
20250118,South American Football,1,1.0,1.0,1.0,4.99,4.99,4.7,1731,1,,,,,,
20250118,Sports & Recreation Biographies for Children,2,1.0,2.0,1.5,6.6,6.6,4.8,2108,1,,,,,,
20250118,"Sports, Hobby & Games Encyclopaedias",1,1.0,1.0,1.0,12.15,12.15,4.6,140,1,,,,,,
20250118,"TV, Movie & Video Game Adaptations for Children",1,2.0,2.0,2.0,1.0,1.0,,0,1,,,,,,
20250118,Teen & Young Adult Occult Horror Fiction eBooks,1,1.0,1.0,1.0,7.99,7.99,4.1,66,1,,,,,,
20250118,Visionary & Metaphysical Fantasy Fiction for Children,1,1.0,1.0,1.0,7.09,7.09,4.7,5273,1,,,,,,
20250118,Almanacs & Yearbooks (Books),1,,,,2.99,2.99,4.8,100,2,29.0,29.0,29.0,,,
20250118,Athletics Biographies,1,,,,7.28,7.28,4.7,86,2,1.0,1.0,1.0,,,
20250118,Books on Football for Young Adults,1,,,,6.99,6.99,4.7,90,2,1.0,1.0,1.0,,,
20250118,Child Development,1,,,,5.49,5.49,4.6,5139,2,1.0,1.0,1.0,,,
20250118,Children's Animal Comics & Graphic Novels,1,,,,5.0,5.0,4.8,574,2,5.0,5.0,5.0,,,
20250118,Children's Bedtime & Dream Books,1,,,,4.0,4.0,4.8,6596,2,4.0,4.0,4.0,,,
20250118,Children's Books on American Football,1,,,,7.99,7.99,4.7,69,2,2.0,2.0,2.0,,,
20250118,Children's Books on Bears,1,,,,6.99,6.99,4.8,52117,2,4.0,4.0,4.0,,,
20250118,Children's Books on Crafts & Hobbies,1,,,,8.0,8.0,4.8,882,2,3.0,3.0,3.0,,,
20250118,Children's Books on Dogs,2,,,,5.0,5.0,4.75,44749,2,8.0,14.0,11.0,,,
20250118,Children's Books on Easter,1,,,,4.0,4.0,4.8,2619,2,1.0,1.0,1.0,,,
20250118,Children's Books on Emigrants & Immigrants,1,,,,10.0,10.0,4.8,3250,2,1.0,1.0,1.0,,,
20250118,Children's Books on Emotions & Feelings,1,,,,4.0,4.0,4.8,8752,2,1.0,1.0,1.0,,,
20250118,Children's Books on Family Life,2,,,,4.0,4.0,4.75,76960,2,24.0,27.0,25.5,,,
20250118,Children's Books on Football,4,,,,5.92,5.99,4.53,658,2,1.0,11.0,6.0,,,
20250118,Children's Books on Forests & Trees,2,,,,5.28,5.28,4.7,4522,2,1.0,3.0,2.0,,,
20250118,Children's Books on Frogs & Toads,1,,,,4.0,4.0,4.8,222,2,2.0,2.0,2.0,,,
20250118,Children's Books on Health,1,,,,4.87,4.87,4.7,169,2,46.0,46.0,46.0,,,
20250118,Children's Books on Home,1,,,,4.0,4.0,4.8,6888,2,2.0,2.0,2.0,,,
20250118,Children's Books on How Things Work,1,,,,12.99,12.99,4.5,22593,2,1.0,1.0,1.0,,,
20250118,Children's Books on Maths,1,,,,4.0,4.0,4.8,92672,2,1.0,1.0,1.0,,,
20250118,Children's Books on Motor Sports,1,,,,7.5,7.5,4.9,219,2,1.0,1.0,1.0,,,
20250118,Children's Books on Nature,2,,,,3.74,3.74,,0,2,4.0,5.0,4.5,,,
20250118,Children's Books on Performing Arts,1,,,,4.0,4.0,4.8,8406,2,3.0,3.0,3.0,,,
20250118,Children's Books on Pets,1,,,,8.99,8.99,4.8,27639,2,6.0,6.0,6.0,,,
20250118,Children's Books on Pigs,2,,,,4.0,4.0,4.8,7946,2,2.0,2.0,2.0,,,
20250118,Children's Books on Recycling & Green Living,1,,,,4.5,4.5,4.7,2603,2,1.0,1.0,1.0,,,
20250118,Children's Books on School,1,,,,4.0,4.0,4.7,11424,2,7.0,7.0,7.0,,,
20250118,"Children's Books on Science, Nature & How It Works",4,,,,4.24,4.99,4.8,1992,2,3.0,34.0,13.0,,,
20250118,Children's Books on Television & Radio,1,,,,4.99,4.99,4.4,54,2,1.0,1.0,1.0,,,
20250118,Children's Books on Video & Electronic Games,1,,,,2.99,2.99,4.7,119,2,2.0,2.0,2.0,,,
20250118,Children's Classic Literature,1,,,,3.69,3.69,4.8,15641,2,1.0,1.0,1.0,,,
20250118,Children's Comics & Graphic Novels on Social & Philosophical Topics,2,,,,5.5,5.5,4.75,32766,2,2.0,3.0,2.5,,,
20250118,Children's Early Learning Books on Numbers & Counting,1,,,,4.0,4.0,4.8,3067,2,5.0,5.0,5.0,,,
20250118,Children's Early Learning Books on Size & Shape,1,,,,4.0,4.0,4.8,30581,2,2.0,2.0,2.0,,,
