rank,title,author,price,format,rating,review_count,isbn10,isbn13,page_count,category,target_age_range,timestamp,source_file,clean_title,series_name,book_number,age_range_std,age_group,collection_date,collection_month,collection_day,ranking_normalized
1,"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More (Bold & Easy Coloring)",Coco Wyo,7.99,Paperback,4.8,,,,,Children's Books (Ages 6-8),6-8,2025-01-17 14:55:23.456483,bestsellers_20250117.csv,"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More (Bold & Easy Coloring)",,,6-8,Early Reader,2025-01-17,2025-01,Friday,1.0
2,Potty Time with Bean (Ms. Rachel) (Books by Ms. Rachel),Ms. Rachel,6.99,Board Book,4.7,,,,,Children's Books (Ages 6-8),6-8,2025-01-17 14:55:23.467525,bestsellers_20250117.csv,Potty Time with Bean (Ms. Rachel) (Books by Ms. Rachel),,,6-8,Early Reader,2025-01-17,2025-01,Friday,0.9655172413793104
3,Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants,Dav Pilkey,4.33,Hardcover,4.8,,,,,Children's Books (Ages 6-8),6-8,2025-01-17 14:55:23.471397,bestsellers_20250117.csv,Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants,,,6-8,Early Reader,2025-01-17,2025-01,Friday,0.9310344827586207
4,"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,5.26,Paperback,4.8,,,,,Children's Books (Ages 6-8),6-8,2025-01-17 14:55:23.477070,bestsellers_20250117.csv,"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",,,6-8,Early Reader,2025-01-17,2025-01,Friday,0.896551724137931
5,Little Blue Truck's Valentine,Alice Schertle,9.0,Hardcover,4.9,,,,,Children's Books (Ages 6-8),6-8,2025-01-17 14:55:23.484897,bestsellers_20250117.csv,Little Blue Truck's Valentine,,,6-8,Early Reader,2025-01-17,2025-01,Friday,0.8620689655172413
6,"Harry Potter and the Sorcerer's Stone, Book 1",J.K. Rowling,29.99,Audio,4.8,,,,,Children's Books (Ages 6-8),6-8,2025-01-17 14:55:23.490438,bestsellers_20250117.csv,"Harry Potter and the Sorcerer's Stone, Book 1",,,6-8,Early Reader,2025-01-17,2025-01,Friday,0.8275862068965517
7,Llama Llama I Love You,Anna Dewdney,4.89,Board Book,4.8,,,,,Children's Books (Ages 6-8),6-8,2025-01-17 14:55:23.495282,bestsellers_20250117.csv,Llama Llama I Love You,,,6-8,Early Reader,2025-01-17,2025-01,Friday,0.7931034482758621
8,"World of Eric Carle, Around the Farm 30-Button Animal Sound Book - Great for First Words - PI Kids",PI Kids,10.49,Hardcover,4.8,,,,,Children's Books (Ages 6-8),6-8,2025-01-17 14:55:23.506062,bestsellers_20250117.csv,"World of Eric Carle, Around the Farm 30-Button Animal Sound Book - Great for First Words - PI Kids",,,6-8,Early Reader,2025-01-17,2025-01,Friday,0.7586206896551724
9,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,5.36,Board Book,4.9,,,,,Children's Books (Ages 6-8),6-8,2025-01-17 14:55:23.517681,bestsellers_20250117.csv,"Brown Bear, Brown Bear, What Do You See?",,,6-8,Early Reader,2025-01-17,2025-01,Friday,0.7241379310344828
10,How to Catch a Loveosaurus: A Valentine's Day Adventure,Alice Walstead,6.99,Hardcover,4.7,,,,,Children's Books (Ages 6-8),6-8,2025-01-17 14:55:23.522680,bestsellers_20250117.csv,How to Catch a Loveosaurus: A Valentine's Day Adventure,,,6-8,Early Reader,2025-01-17,2025-01,Friday,0.6896551724137931
