country,customer_count,avg_customer_spend,avg_orders_per_customer
Panama,1,1387.700000,20.0000
Madagascar,1,1209.800000,18.0000
Malawi,2,1144.175000,15.5000
Paraguay,3,1085.433333,11.3333
"Wallis and Futuna",3,964.500000,11.0000
Iran,1,945.050000,7.0000
China,2,788.950000,10.0000
Bhutan,1,728.900000,7.0000
Reunion,2,672.875000,10.0000
Sweden,1,598.300000,7.0000
"United Arab Emirates",5,579.810000,7.8000
Moldova,2,553.100000,7.5000
Mozambique,3,540.666667,7.3333
Rwanda,3,532.816667,6.3333
"Marshall Islands",3,520.716667,8.0000
"South Georgia and the South Sandwich Islands",3,520.383333,8.6667
"New Caledonia",4,515.600000,6.5000
Ethiopia,2,514.650000,5.5000
Pakistan,4,510.750000,6.0000
"Isle of Man",6,504.316667,8.1667
Germany,1,490.300000,3.0000
"United Kingdom",2,481.200000,9.5000
"United States Minor Outlying Islands",4,472.925000,8.2500
Ukraine,6,465.908333,6.3333
Guernsey,3,456.200000,7.6667
"Solomon Islands",3,447.883333,4.3333
Chile,6,441.633333,5.5000
"Bouvet Island (Bouvetoya)",3,436.066667,5.3333
"Czech Republic",1,433.700000,2.0000
Djibouti,6,425.416667,7.1667
"Saint Kitts and Nevis",4,421.387500,6.5000
"El Salvador",4,420.800000,5.2500
Bolivia,3,420.250000,5.0000
Somalia,7,408.285714,4.1429
Peru,3,404.433333,4.0000
Maldives,8,395.425000,6.7500
Montserrat,3,385.250000,9.0000
Argentina,4,384.350000,8.2500
Bulgaria,7,383.435714,4.7143
"French Southern Territories",6,382.325000,8.0000
"Costa Rica",4,381.300000,5.7500
Georgia,5,378.470000,5.4000
"Cape Verde",5,369.230000,3.8000
"Cote d'Ivoire",3,368.350000,3.3333
Grenada,3,363.800000,7.0000
Cyprus,7,360.714286,4.4286
Botswana,7,358.050000,6.1429
Martinique,7,357.421429,5.8571
Nigeria,1,347.900000,7.0000
"French Guiana",5,346.150000,6.2000
Croatia,3,339.383333,2.3333
"Saint Martin",4,337.762500,7.5000
"Libyan Arab Jamahiriya",3,333.200000,5.3333
"United States of America",3,327.766667,7.0000
Hungary,3,326.083333,7.3333
"Saint Barthelemy",1,324.700000,13.0000
"Saint Pierre and Miquelon",5,319.900000,4.0000
Nicaragua,7,318.028571,3.5714
Albania,5,317.890000,4.2000
Belgium,4,315.350000,3.5000
Guam,5,314.840000,4.6000
Lithuania,5,307.900000,5.0000
Fiji,7,300.492857,7.0000
Aruba,6,299.358333,6.1667
Bermuda,7,298.885714,4.0000
"Central African Republic",3,293.533333,3.3333
Korea,8,291.906250,4.8750
Latvia,3,283.733333,5.0000
Belize,2,280.525000,4.5000
