country,customer_count,total_spent,avg_order_value
Somalia,4,2077.35,10.653077
Maldives,6,1560.45,10.761724
"Isle of Man",6,1522.30,11.031159
"Solomon Islands",3,1265.65,11.102193
Palau,5,1189.25,11.219340
China,2,1177.10,10.416814
Lithuania,4,1106.50,10.438679
Nicaragua,6,1105.00,11.755319
Korea,3,1086.95,10.656373
Singapore,4,1013.70,11.263333
Botswana,6,999.05,10.978571
Madagascar,1,895.55,11.056173
"Brunei Darussalam",5,880.25,10.605422
"Pitcairn Islands",3,856.90,9.628090
"United Arab Emirates",3,828.10,10.754545
Niger,1,823.50,10.293750
Chile,5,821.65,11.737857
"Saint Kitts and Nevis",3,811.00,10.959459
Tunisia,2,788.30,11.592647
Martinique,6,779.60,10.679452
Macao,3,778.30,10.809722
"Cape Verde",1,756.90,11.826563
Israel,5,747.50,11.500000
Angola,1,738.40,12.104918
Timor-Leste,3,713.25,10.973077
"Saint Pierre and Miquelon",3,709.10,12.018644
Tanzania,3,708.30,10.731818
Estonia,3,689.00,10.600000
Georgia,4,679.15,11.133607
Bulgaria,3,670.20,10.638095
Fiji,4,663.20,10.526984
Philippines,4,660.25,10.649194
India,3,659.80,11.996364
Ethiopia,2,640.75,11.865741
Reunion,2,624.05,10.065323
"Cote d'Ivoire",3,620.95,10.706034
Luxembourg,4,619.10,10.493220
"Dominican Republic",4,618.45,9.370455
"El Salvador",3,613.70,9.741270
Bangladesh,6,585.55,10.095690
Niue,5,578.50,11.806122
"French Guiana",3,577.90,11.331373
Honduras,5,575.50,11.744898
Montenegro,3,561.45,10.025893
Haiti,5,549.65,10.570192
Iceland,3,548.55,9.973636
Guyana,3,533.20,11.848889
"United Kingdom",2,510.55,11.345556
Greenland,4,506.40,11.509091
Hungary,3,500.50,11.375000
"Heard Island and McDonald Islands",4,497.00,11.044444
Germany,1,490.30,10.658696
Cyprus,5,489.00,11.372093
Canada,2,480.40,10.918182
Indonesia,2,480.30,10.915909
"United States Virgin Islands",5,474.20,11.855000
Greece,2,468.30,12.656757
Belgium,4,464.60,11.331707
Poland,3,462.50,12.500000
"Falkland Islands (Malvinas)",3,452.80,9.634043
Ukraine,2,423.90,11.456757
Brazil,3,423.70,10.864103
Bahrain,2,415.15,11.220270
"Saint Helena",3,414.80,10.915789
Denmark,2,405.90,10.681579
Guernsey,1,403.40,11.864706
"Puerto Rico",2,395.30,11.626471
Burundi,4,393.25,11.566176
Guadeloupe,5,391.80,10.310526
Suriname,4,380.25,10.864286
Micronesia,3,376.90,11.085294
Mali,3,374.70,10.408333
"French Southern Territories",3,355.50,10.772727
"Kyrgyz Republic",2,353.50,10.712121
Senegal,4,344.75,10.446970
Zambia,5,336.55,11.605172
Croatia,2,333.90,11.513793
"Saint Martin",2,333.15,12.338889
"Costa Rica",2,332.20,10.066667
Yemen,3,331.60,10.696774
Mauritania,3,329.70,9.990909
Algeria,2,326.30,9.322857
Namibia,2,324.10,11.575000
"United States Minor Outlying Islands",2,323.50,12.442308
"Lao People's Democratic Republic",3,320.75,12.336538
Sudan,4,315.80,9.868750
"Cayman Islands",3,308.50,10.283333
"Bouvet Island (Bouvetoya)",1,306.50,11.788462
"Saint Lucia",2,299.20,11.507692
Uruguay,1,298.70,9.635484
"Cocos (Keeling) Islands",2,287.15,9.901724
Armenia,4,277.75,11.572917
Guam,3,271.40,10.438462
Djibouti,3,271.05,10.425000
"Saint Vincent and the Grenadines",1,265.40,12.063636
Tuvalu,3,263.30,11.968182
Colombia,2,260.25,11.315217
"South Georgia and the South Sandwich Islands",2,254.10,10.164000
"French Polynesia",3,253.80,11.034783
"United States of America",2,252.30,11.468182
Aruba,4,242.80,12.140000
Nepal,3,237.00,10.772727
"Libyan Arab Jamahiriya",2,230.40,14.400000
Grenada,2,230.30,10.966667
Australia,2,229.20,12.063158
"New Caledonia",1,229.20,11.460000
Rwanda,3,227.25,11.960526
Bolivia,3,221.20,10.533333
Swaziland,2,221.00,10.523810
Benin,3,218.60,9.108333
Bermuda,3,214.00,13.375000
Gambia,3,209.50,12.323529
"Antarctica (the territory South of 60 deg S)",3,208.20,12.247059
Peru,2,207.60,9.436364
Jordan,3,202.10,10.636842
Vanuatu,3,200.35,11.785294
