order_id,customer_id,order_date,total_amount
1,1,2024-12-01,106.9
2,1,2024-08-06,35.0
3,2,2020-09-30,60.5
4,2,2023-10-20,23.0
5,2,2023-01-17,21.5
6,2,2021-05-28,49.85
7,2,2021-05-18,26.0
8,2,2021-07-18,56.0
9,2,2021-02-02,13.5
10,2,2023-01-22,44.25
11,2,2020-07-22,10.5
12,2,2020-08-23,24.0
13,2,2021-05-11,36.3
14,2,2022-08-20,37.5
15,2,2021-02-17,46.5
16,2,2021-05-29,206.65
17,2,2022-07-08,12.0
18,3,2023-08-10,15.0
19,4,2024-03-30,10.5
20,4,2022-12-01,53.8
21,4,2023-01-20,49.0
22,5,2021-01-27,36.5
23,5,2023-01-29,23.5
24,5,2021-02-17,13.5
25,6,2024-10-26,20.0
26,6,2024-12-21,153.55
27,6,2025-01-10,39.0
28,7,2024-12-27,31.5
29,8,2020-09-17,117.4
30,8,2022-07-01,24.5
31,9,2021-03-21,25.5
32,9,2022-06-27,60.45
33,10,2021-10-15,23.0
34,10,2024-11-21,10.5
35,11,2021-03-17,12.0
36,11,2023-02-19,111.81
37,11,2020-11-08,58.75
38,11,2020-11-19,115.5
39,11,2023-03-29,42.5
40,11,2020-04-21,192.5
41,11,2023-01-14,13.95
42,12,2023-05-30,0.0
43,13,2024-08-16,10.5
44,14,2023-09-01,27.45
45,14,2021-03-20,13.0
46,15,2018-07-27,24.0
47,16,2020-11-21,26.0
48,17,2024-06-30,21.4
49,18,2023-01-12,13.0
50,19,2024-03-18,61.0
51,19,2022-02-28,35.0
52,19,2024-02-13,12.0
53,20,2021-02-18,12.0
54,20,2024-01-22,14.5
55,21,2025-01-02,220.5
56,21,2025-01-15,24.0
57,22,2020-04-11,31.5
58,23,2023-11-29,10.5
59,23,2022-06-19,109.25
60,23,2024-02-10,42.9
61,23,2024-09-17,29.8
62,23,2023-09-05,20.3
63,24,2023-08-21,23.5
64,25,2023-04-09,35.0
65,26,2024-10-20,14.0
66,26,2024-02-16,34.0
67,26,2024-02-03,33.4
68,26,2023-04-01,22.5
69,26,2022-12-07,18.5
70,26,2023-11-04,29.65
71,26,2024-12-10,36.5
72,26,2024-06-13,24.5
73,26,2024-03-10,8.0
74,26,2023-04-16,12.5
75,27,2021-08-31,11.0
76,28,2022-04-19,0.0
77,28,2024-12-19,13.5
78,28,2023-05-25,20.5
79,28,2023-10-23,13.5
80,28,2022-07-06,12.5
81,28,2021-11-12,14.0
82,28,2022-07-20,5.0
83,29,2022-03-15,25.5
84,29,2024-06-05,34.5
85,29,2023-07-01,26.0
86,30,2024-10-07,23.4
87,31,2019-08-04,38.5
88,31,2019-11-02,24.5
89,31,2021-02-13,69.65
90,31,2021-01-29,38.5
91,31,2024-12-28,12.5
92,32,2024-01-06,26.5
93,33,2021-04-14,12.5
94,34,2024-04-14,31.0
95,34,2021-10-12,22.25
96,35,2023-05-13,182.45
97,35,2023-05-03,22.5
98,35,2021-07-22,3.85
99,35,2020-05-01,14.0
100,35,2021-05-11,32.45
101,35,2019-06-17,24.0
102,35,2020-11-19,10.5
103,35,2019-07-10,26.5
104,35,2022-08-30,14.5
105,35,2019-02-17,21.5
106,35,2024-06-30,49.5
107,35,2021-12-18,25.0
108,35,2021-04-29,12.5
109,35,2021-07-21,115.75
110,35,2021-05-22,81.0
111,35,2022-05-26,12.0
112,35,2024-02-13,3.85
113,35,2021-02-18,14.5
114,36,2021-07-11,21.5
115,36,2022-07-16,23.0
116,36,2023-07-19,12.0
117,36,2021-12-03,25.0
118,37,2023-03-18,34.5
119,37,2024-01-30,54.3
120,37,2024-03-11,9.5
121,38,2021-11-02,11.0
122,39,2021-11-19,43.5
123,39,2022-07-11,39.5
124,40,2023-08-21,59.45
125,40,2024-05-23,11.0
126,40,2020-10-24,34.0
127,40,2020-12-14,24.0
128,40,2022-09-13,37.0
129,40,2020-12-17,13.5
130,40,2021-02-09,13.5
131,41,2024-09-19,24.5
132,41,2022-06-09,10.5
133,42,2022-01-22,24.5
134,42,2020-10-08,13.0
135,42,2020-12-18,18.4
136,43,2024-03-09,31.4
137,44,2021-04-25,11.0
138,44,2024-12-25,10.5
139,44,2023-02-14,13.0
140,44,2021-11-11,13.5
141,44,2021-12-26,172.1
142,45,2024-09-19,12.0
143,46,2019-06-22,24.5
144,46,2020-04-10,13.0
145,46,2022-12-01,24.0
146,47,2021-01-13,124.85
147,48,2020-01-13,191.35
148,48,2020-07-29,90.9
149,49,2024-10-18,33.5
150,49,2025-01-18,18.9
151,50,2025-01-06,22.5
152,51,2021-01-19,27.0
153,51,2021-07-09,11.0
154,51,2021-08-13,0.0
155,51,2023-03-23,45.0
156,51,2021-03-11,24.5
157,52,2022-11-10,14.0
158,53,2023-07-21,19.0
159,53,2023-11-22,168.5
160,53,2024-05-08,24.5
161,54,2023-05-18,3.85
162,54,2022-10-30,35.5
163,54,2023-01-04,28.0
164,54,2025-01-12,90.4
165,54,2023-07-20,39.0
166,54,2023-07-16,20.5
167,54,2022-08-19,13.0
168,54,2022-12-15,13.5
169,55,2021-09-13,173.65
170,55,2024-08-31,30.4
171,56,2021-05-28,65.4
172,57,2020-01-04,27.35
173,57,2019-12-16,40.95
174,57,2020-06-16,74.5
175,57,2024-07-18,0.0
176,57,2020-12-26,181.6
177,57,2021-01-19,65.85
178,57,2021-05-16,23.5
179,57,2020-06-24,13.5
180,57,2022-11-15,25.0
181,57,2021-02-19,13.0
182,57,2021-05-04,76.5
183,57,2024-11-18,23.5
184,57,2023-06-23,53.0
185,57,2021-04-29,176.9
