PoolName,PoolID,PoolLat,PoolLong,PoolWeb,PoolStatus,PoolCat,PoolLength,PoolHeated,PoolOpenDate,PoolCloseDate,PoolDesc,PoolSource,PoolPhoto01,PoolPhoto02
London Fields Lido,LFL,-0.06151,51.542319,http://www.better.org.uk/leisure/london-fields-lido#/,Open,Lido,50,Yes,,,,https://www.google.com/maps/d/u/0/viewer?mid=1pxU6gXxCJvPTBVkwNG8E28KhKAM&hl=en_US&ll=51.426143201653595%2C-0.312534599999994&z=9,,
Tooting Bec Lido,TBL,-0.13915,51.431996,https://www.placesleisure.org/centres/tooting-bec-lido/,Closed for renovations,Lido,91,No,,,,https://www.google.com/maps/d/u/0/viewer?mid=1pxU6gXxCJvPTBVkwNG8E28KhKAM&hl=en_US&ll=51.426143201653595%2C-0.312534599999994&z=9,,
Hampton Pool,HTP,-0.35805,51.41841,https://www.hamptonpool.co.uk/,Open,Lido,36,Yes,,,,https://www.google.com/maps/d/u/0/viewer?mid=1pxU6gXxCJvPTBVkwNG8E28KhKAM&hl=en_US&ll=51.426143201653595%2C-0.312534599999994&z=9,,
The Serpentine Lido,TSL,-0.168463,51.504824,https://serpentineswimmingclub.com/,Open,Open Water,100,No,,,"The Serpentine Lido is, arguably, London's most iconic 'open water' swimming location.
Alongside the Serpentine Lido is the Lido Cafe Bar which has waterside tables and is the ideal place to enjoy a snack, meal or a glass of wine.
The Serpentine Swimming Club is the oldest swimming club in Britain. They swim every day in the Lido area between 5:30 am and 9:30 am and also during the famous race on Christmas day.",https://www.google.com/maps/d/u/0/viewer?mid=1pxU6gXxCJvPTBVkwNG8E28KhKAM&hl=en_US&ll=51.426143201653595%2C-0.312534599999994&z=9,,
Brockwell Lido,BWL,-0.10625,51.453271,https://www.fusion-lifestyle.com/centres/brockwell-lido/,Open,Lido,50,No,,,,https://www.google.com/maps/d/u/0/viewer?mid=1pxU6gXxCJvPTBVkwNG8E28KhKAM&hl=en_US&ll=51.426143201653595%2C-0.312534599999994&z=9,,
Parliament Hill Lido,PMHL,-0.151306,51.556456,http://parliamenthilllido.org/,Open,Lido,60,No,1938,,"Parliament Hill lido is one of the few surviving classic art deco swimming pools remaining in London today. First opened in 1938 Parliament Hill Lido is a public unheated open-air swimming pool located in Hampstead Heath and is managed and operated by the City of London Corporation. The pool is 200 x 90 feet (61 m × 27 m) making it the largest lido in London and is open for swimming 365 days a year! Totally refurbishment in 2004-5 with a state of the art stainless steel bottom the lido is a treasured institution and increasingly popular with the winter swimming fraternity. With sunbathing areas around the pool and a great cafe with terrace, it remains the go-to hangout for serious swimmers, families and trendies of North London.",https://www.google.com/maps/d/u/0/viewer?mid=1pxU6gXxCJvPTBVkwNG8E28KhKAM&hl=en_US&ll=51.426143201653595%2C-0.312534599999994&z=9,,
Charlton Lido,CTL,0.038732,51.475231,http://www.better.org.uk/leisure/charlton-lido#/,Open,Lido,50,Yes,,,,https://www.google.com/maps/d/u/0/viewer?mid=1pxU6gXxCJvPTBVkwNG8E28KhKAM&hl=en_US&ll=51.426143201653595%2C-0.312534599999994&z=9,,
Guildford Lido,GFL,-0.569899,51.24702,https://www.freedom-leisure.co.uk/centres/guildford-lido/,Open,Lido,50,Yes,,,,https://www.google.com/maps/d/u/0/viewer?mid=1pxU6gXxCJvPTBVkwNG8E28KhKAM&hl=en_US&ll=51.426143201653595%2C-0.312534599999994&z=9,,
Kenwood Ladies' Bathing Pond,KLBP,-0.1604087262,51.5674264,https://www.hampsteadponds.co.uk/ladies-pond,Open,Man Made Lake,135,No,,,"Kenwood Ladies Pond is a popular destination for women seeking a peaceful and secluded place to swim, sunbathe, and relax. The pond is surrounded by lush greenery and tall trees, creating a tranquil and serene environment that is perfect for unwinding and escaping the hustle and bustle of city life.
The pond is also home to a diverse range of wildlife, including ducks, swans, and a variety of fish. Visitors can often spot kingfishers diving for their prey, and the occasional heron perched on the edge of the pond.",,,
Hampstead Mixed Bathing Pond,HMBP,-0.1665456201,51.56107709,https://www.hampsteadponds.co.uk/mixed-pond,Open,Man Made Lake,115,No,,,"Hampstead Mixed Bathing pond is a natural oasis in the heart of London. The pond has been around for over a century and has been a popular spot for swimmers and sunbathers since its inception. It is a place where people can come to relax and unwind, away from the noise and chaos of the city.
The pond itself is a large, natural body of water that is surrounded by trees and greenery. It is a beautiful spot, and the perfect place to escape the heat of the city during the summer months. The water is cool and refreshing, and swimmers can enjoy the feeling of being surrounded by nature.
The Pond is open for the summer season May to October and there is an admission fee (see below). Visitors are advised to check the opening hours, restrictions, safety guidelines (below) before visiting.
The Mixed Pond is closed for public swimming in the winter months and is organised by the Winter swimming Club",,,
